Actual_Spending,Predicted_Spending,Prediction_Error,Error_Percentage
144.39,241.0867635714286,96.69676357142862,66.96915546189392
324.41,285.41963439095923,38.99036560904079,12.01885441541284
75.27,261.22427880952375,185.95427880952377,247.04965963800157
283.7,313.52265927350436,29.82265927350437,10.512040632183425
218.26,276.68698143597624,58.426981435976245,26.76944077521133
295.54,275.68526050420166,19.854739495798356,6.7181225877371435
54.17,225.79099038461544,171.62099038461542,316.8192549097571
463.67,277.9990833333335,185.67091666666653,40.04376316489454
299.28,322.95803125000003,23.67803125000006,7.911665079524212
427.48,239.89480658008662,187.5851934199134,43.88163034993763
254.73,299.5418245238095,44.81182452380952,17.591891227499517
231.26,239.84428581649834,8.584285816498351,3.7119630790012765
136.53,300.6760980952381,164.1460980952381,120.22712817346964
197.12,281.6827744444445,84.56277444444447,42.89913476280665
110.4,230.0060874999999,119.60608749999989,108.3388473731883
370.73,252.84792831818177,117.88207168181825,31.79728419114133
476.63,260.7453032692308,215.88469673076918,45.29397996994927
161.38,266.1456436554623,104.76564365546233,64.9186043223834
235.49,265.76908475108246,30.27908475108245,12.857906811789228
326.08,265.87323000000004,60.20676999999995,18.463803361138357
204.83,283.1890382936508,78.3590382936508,38.25564531252785
459.39,280.9093266666668,178.4806733333332,38.851667065746575
105.95,267.4239957857144,161.4739957857144,152.40584783927738
164.44,271.0611767857143,106.62117678571428,64.83895450359663
379.2,236.63235408241758,142.5676459175824,37.59695303733713
426.21,343.41144318181813,82.79855681818185,19.42670439881323
303.09,210.0876195238095,93.00238047619047,30.6847406632322
390.44,292.675154288124,97.76484571187598,25.03965928487757
173.43,244.82822872405373,71.39822872405372,41.168326543304914
327.05,234.191997943723,92.858002056277,28.392601148532947
454.93,285.0026112950938,169.9273887049062,37.35242536322208
81.23,325.2171556818181,243.98715568181808,300.36582011795895
362.01,272.95565714285726,89.05434285714273,24.599967640988574
473.77,285.75758864468867,188.01241135531131,39.684321792285566
301.01,307.2218726190477,6.2118726190477105,2.063676495481117
218.32,288.7620833333333,70.4420833333333,32.26552003175765
419.98,232.40131130952383,187.57868869047618,44.663719389131906
260.14,303.70525004643963,43.565250046439644,16.74684786900886
446.69,254.14449053475946,192.54550946524054,43.10495186040443
365.38,268.6262942857144,96.75370571428562,26.480296051859874
239.46,251.87026611111114,12.410266111111127,5.182605074380326
385.32,304.39308416666654,80.92691583333345,21.002521497283674
207.52,254.46656500000012,46.946565000000106,22.622670104086403
325.42,258.2359624074074,67.18403759259263,20.645331446313264
182.94,274.39284583333347,91.45284583333347,49.990623064028355
401.75,307.77995029239776,93.97004970760224,23.390180387704355
365.1,259.3107206666668,105.78927933333324,28.97542572811099
149.52,288.3988522222221,138.8788522222221,92.88312748944763
374.36,284.6684536904761,89.69154630952391,23.958635086420536
489.27,270.2482000000001,219.02179999999987,44.765017270627645
156.5,246.30718333333326,89.80718333333326,57.38478168264106
123.7,246.1263289682541,122.42632896825408,98.97035486520136
476.11,223.73105000000004,252.37894999999997,53.00853794291235
361.27,287.827983379773,73.44201662022698,20.32884452631743
246.74,294.1250591522366,47.38505915223658,19.204449684784215
495.95,303.81542314700835,192.13457685299164,38.740715163422045
222.63,295.8233366666668,73.19333666666682,32.87667280540216
442.29,297.7477133333333,144.5422866666667,32.68043289847537
371.84,290.3031062343358,81.53689376566416,21.92795120634256
235.46,257.8314357142858,22.37143571428581,9.501161859460549
373.49,286.3687549999999,87.1212450000001,23.32625906985464
302.74,322.58489749999995,19.844897499999945,6.555095956926718
462.96,252.8212811904763,210.13871880952368,45.39025376048119
400.86,244.37113555555564,156.48886444444437,39.03828380093907
429.24,259.9419647727272,169.2980352272728,39.44134638600149
52.79,282.735690920746,229.945690920746,435.58569979304036
125.8,248.56447142857135,122.76447142857135,97.58702021349075
98.63,278.63022047619046,180.00022047619046,182.50047701124453
323.39,268.2216941666667,55.16830583333331,17.059372841873067
446.11,295.5717504747539,150.5382495252461,33.7446480745211
483.66,260.6922203968253,222.96777960317473,46.10010743149624
268.28,286.74173587301584,18.46173587301587,6.881517769873219
283.78,305.0719600682652,21.29196006826521,7.502981206661927
214.48,319.25925833333326,104.77925833333327,48.852694112893175
